1,56,27,89,102,112.5,40,28,107,112.5,135,56,116,59.9
1,56,28,89,102,108.2,38,31,107,108.2,140,56,101,59.9
1,56,29,89,102,111.3,39,32,106,111.3,136,56,102,59.8
1,56,30,89,102,113.5,39,31,106,113.5,132,56,102,59.8
1,56,31,89,102,112.4,38,31,107,112.4,134,56,102,59.6
1,56,32,89,102,113.6,39,31,106,113.6,131,56,101,59.6
1,56,33,89,102,112.3,39,32,108,112.3,134,56,102,59.5
1,56,34,89,102,112.4,39,31,107,112.4,130,56,101,59.5
1,56,35,89,102,111.5,38,28,107,111.5,137,56,118,62
1,56,36,89,102,111.2,39,31,105,111.2,137,56,101,62
1,56,37,89,102,111.6,39,32,104,111.6,139,56,103,59.6
1,56,38,89,102,110.5,40,32,106,110.5,137,56,102,59.6
1,56,39,89,102,109.9,38,30,107,109.9,140,56,101,59.4
1,56,40,89,102,111.7,39,30,104,111.7,146,56,102,59.4
1,56,41,89,102,111.3,40,31,108,111.3,136,56,101,60.5
1,56,42,89,102,112.5,40,32,105,112.5,136,56,102,60.5
1,56,43,89,102,112.5,40,31,108,112.5,139,56,102,62.8
1,56,44,89,102,110.5,39,31,106,110.5,140,56,102,62.8
1,56,45,89,102,109.6,38,28,107,109.6,143,56,102,60.1
1,32,1,94,109,109.8,20,30,73,109.8,74,32,109,58.8
1,32,2,94,109,114.6,21,30,92,114.6,66,32,108,58.8
1,32,3,94,114,114.6,21,30,105,114.6,66,32,114,58.2
1,32,4,94,112,117.6,21,31,106,117.6,66,32,112,58.2
1,32,5,94,112,118,21,30,107,118,66,32,111,63.9
1,32,6,94,113,118,21,30,105,118,66,32,113,63.9
1,32,7,94,108,118,21,30,107,118,66,32,107,61.8
1,32,8,94,114,115.8,20,30,109,115.8,67,32,115,61.8
1,32,9,94,112,117.6,21,30,103,117.6,60,32,111,59.7
1,32,10,94,109,114.5,18,31,106,114.5,64,32,108,59.7
1,32,11,94,112,118,20,30,107,118,73,32,112,59.1
1,32,12,94,109,115.2,19,30,107,115.2,66,32,107,59.1
1,32,13,94,109,115.6,19,30,107,115.6,72,32,108,59.7
1,32,14,94,109,113.1,21,30,109,113.1,66,32,108,59.7
1,32,14,94,109,113.1,21,30,109,113.1,66,32,108,64.3
1,32,15,94,112,117,20,31,112,117,74,32,112,58.8
1,32,15,94,112,117,20,31,112,117,74,32,112,62.4
1,32,16,94,109,112.8,19,30,108,112.8,74,32,108,58.8
1,32,16,94,109,112.8,19,30,108,112.8,74,32,108,62.4
1,32,17,94,109,115.5,20,30,104,115.5,72,32,108,60.4
1,32,17,94,109,115.5,20,30,104,115.5,72,32,108,63.7
1,32,18,94,109,115.2,18,30,110,115.2,78,32,108,60.4
1,32,18,94,109,115.2,18,30,110,115.2,78,32,108,63.7
1,32,19,94,109,114.9,18,30,107,114.9,62,32,109,62.8
1,32,19,94,109,114.9,18,30,107,114.9,62,32,109,60.5
1,32,20,94,109,114,17,30,107,114,70,32,109,62.8
1,32,20,94,109,114,17,30,107,114,70,32,109,60.5
1,32,21,94,109,115.6,18,30,103,115.6,73,32,108,66
1,32,21,94,109,115.6,18,30,103,115.6,73,32,108,60.7
1,32,22,94,112,117.5,19,30,109,117.5,61,32,111,66
1,32,22,94,112,117.5,19,30,109,117.5,61,32,111,60.7
1,32,23,94,109,115.2,17,30,109,115.2,79,32,109,65.8
1,32,23,94,109,115.2,17,30,109,115.2,79,32,109,61.8
1,32,24,94,109,115.1,18,30,109,115.1,65,32,108,65.8
1,32,24,94,109,115.1,18,30,109,115.1,65,32,108,61.8
1,32,25,94,109,116.3,18,30,108,116.3,75,32,109,59.8
1,32,25,94,109,116.3,18,30,108,116.3,75,32,109,66
1,32,26,94,112,118.1,20,30,110,118.1,60,32,111,59.8
1,32,26,94,112,118.1,20,30,110,118.1,60,32,111,66
1,32,27,94,109,113.2,18,32,108,113.2,66,32,108,63.1
1,32,27,94,109,113.2,18,32,108,113.2,66,32,108,65.8
1,32,28,94,109,114.8,18,30,106,114.8,72,32,109,63.1
1,32,28,94,109,114.8,18,30,106,114.8,72,32,109,65.8
1,32,29,94,109,115,17,30,107,115,68,32,108,63.1
1,32,29,94,109,115,17,30,107,115,68,32,108,65.6
3,42,1,94,109,113.1,19,30,84,113.1,74,42,107,58.8
3,42,1,94,109,113.1,19,30,84,113.1,74,42,107,63.1
3,42,2,94,109,114,18,30,103,114,76,42,108,58.8
3,42,2,94,109,114,18,30,103,114,76,42,108,63.1
3,42,3,94,109,115.3,19,31,102,115.3,74,42,108,58.2
3,42,3,94,109,115.3,19,31,102,115.3,74,42,108,63.6
3,42,4,94,114,115.3,19,30,106,115.3,74,42,114,58.2
3,42,4,94,114,115.3,19,30,106,115.3,74,42,114,63.6
3,42,5,94,112,116.7,20,31,104,116.7,67,42,111,63.9
3,42,5,94,112,116.7,20,31,104,116.7,67,42,111,64.3
3,42,6,94,112,118,21,30,106,118,74,42,111,63.9
3,42,6,94,112,118,21,30,106,118,74,42,111,64.3
3,42,7,94,109,115.2,19,30,109,115.2,67,42,108,61.8
3,42,7,94,109,115.2,19,30,109,115.2,67,42,108,62.3
3,42,8,94,112,117,20,30,110,117,71,42,111,61.8
3,42,8,94,112,117,20,30,110,117,71,42,111,62.3
3,42,9,94,109,116.3,18,30,108,116.3,68,42,109,59.7
3,42,9,94,109,116.3,18,30,108,116.3,68,42,109,62.7
3,42,10,94,109,113.8,17,30,109,113.8,63,42,107,59.7
3,42,10,94,109,113.8,17,30,109,113.8,63,42,107,62.7
3,42,11,94,109,115.6,18,30,107,115.6,71,42,109,59.1
3,42,11,94,109,115.6,18,30,107,115.6,71,42,109,61.9
3,42,12,94,109,115.8,19,30,108,115.8,69,42,108,59.1
3,42,12,94,109,115.8,19,30,108,115.8,69,42,108,61.9
3,42,13,94,113,116.3,18,30,108,116.3,69,42,112,59.7
3,42,13,94,113,116.3,18,30,108,116.3,69,42,112,64.3
3,42,14,94,109,114.7,18,30,108,114.7,79,42,108,59.7
3,42,14,94,109,114.7,18,30,108,114.7,79,42,108,64.3
3,42,15,94,113,116.2,19,32,112,116.2,69,42,113,58.8
3,42,15,94,113,116.2,19,32,112,116.2,69,42,113,62.4
3,42,16,94,109,115.8,20,30,109,115.8,55,42,108,58.8
3,42,16,94,109,115.8,20,30,109,115.8,55,42,108,62.4
3,42,17,94,112,115.8,20,30,110,115.8,55,42,112,60.4
3,42,17,94,112,115.8,20,30,110,115.8,55,42,112,63.7
3,42,18,94,109,114,18,30,107,114,69,42,109,60.4
3,42,18,94,109,114,18,30,107,114,69,42,109,63.7
3,42,19,94,114,116.2,19,30,106,116.2,74,42,113,62.8
3,42,19,94,114,116.2,19,30,106,116.2,74,42,113,60.5
3,42,20,94,112,116.8,19,30,108,116.8,62,42,111,62.8
3,42,20,94,112,116.8,19,30,108,116.8,62,42,111,60.5
3,42,21,94,109,115.2,19,30,107,115.2,57,42,108,66
3,42,21,94,109,115.2,19,30,107,115.2,57,42,108,60.7
3,42,22,94,112,117.5,20,30,109,117.5,57,42,112,66
3,42,22,94,112,117.5,20,30,109,117.5,57,42,112,60.7
3,42,23,94,112,117.2,19,30,109,117.2,71,42,111,65.8
3,42,23,94,112,117.2,19,30,109,117.2,71,42,111,61.8
3,42,24,94,109,114,16,30,107,114,77,42,108,65.8
3,42,24,94,109,114,16,30,107,114,77,42,108,61.8
3,42,25,94,112,117.2,19,30,107,117.2,57,42,111,59.8
3,42,25,94,112,117.2,19,30,107,117.2,57,42,111,66
3,42,26,94,113,116.3,20,30,106,116.3,61,42,112,59.8
3,42,26,94,113,116.3,20,30,106,116.3,61,42,112,66
3,42,27,94,109,115.6,19,31,107,115.6,55,42,108,63.1
3,42,27,94,109,115.6,19,31,107,115.6,55,42,108,65.8
3,42,28,94,112,117.6,19,30,110,117.6,68,42,111,63.1
3,42,28,94,112,117.6,19,30,110,117.6,68,42,111,65.8
3,42,29,94,112,117.3,17,32,109,117.3,65,42,112,63.1
3,42,29,94,112,117.3,17,32,109,117.3,65,42,112,65.6
3,42,30,94,114,116.2,18,30,108,116.2,74,42,114,65.6
3,42,31,94,112,116.6,19,30,108,116.6,72,42,112,63.7
3,42,32,94,113,116.3,18,30,106,116.3,77,42,112,63.7
3,42,33,94,109,115.6,18,30,107,115.6,69,42,108,62.2
3,42,34,94,109,116.2,19,30,108,116.2,75,42,108,62.2
3,42,35,94,112,116.4,19,30,110,116.4,81,42,111,61.6
3,42,36,94,109,114.8,18,30,107,114.8,80,42,109,61.6
3,42,37,94,109,114,18,30,108,114,64,42,107,62.7
3,42,38,94,112,117,17,30,107,117,79,42,110,62.7
3,42,39,94,109,111.9,17,30,75,111.9,72,42,108,62.8
3,42,40,94,109,115.5,19,30,103,115.5,74,42,108,62.8
3,44,1,94,109,112.3,16,30,85,112.3,53,44,108,62.9
3,44,2,94,109,111.9,14,30,106,111.9,53,44,108,62.9
3,44,3,94,109,113.5,16,30,106,113.5,47,44,108,65.3
3,44,4,94,109,115,17,31,106,115,61,44,108,65.3
3,44,5,94,109,115.5,16,30,108,115.5,50,44,109,62.1
3,44,6,94,112,117.5,17,30,107,117.5,56,44,110,62.1
3,44,7,94,109,114.4,15,30,109,114.4,61,44,108,61.9
3,44,8,94,114,116.1,16,30,109,116.1,58,44,113,61.9
3,44,9,94,109,115.5,16,31,105,115.5,61,44,109,60
3,44,10,94,109,115.8,16,30,109,115.8,59,44,107,60
3,44,11,94,114,116.2,17,30,104,116.2,55,44,113,59.7
3,44,12,94,109,115,15,31,106,115,63,44,109,59.7
3,44,13,94,112,116.4,16,30,110,116.4,58,44,112,58.4
3,44,14,94,109,115.7,16,29,109,115.7,63,44,107,58.4
3,44,15,94,112,115.7,16,30,108,115.7,63,44,111,60.5
3,44,16,94,109,115.6,17,29,109,115.6,64,44,108,60.5
3,44,17,94,109,113,15,30,111,113,65,44,108,63.8
3,44,18,94,101,113,15,30,110,113,65,44,100,63.8
3,44,19,94,107,113,15,29,109,113,65,44,106,59.7
3,44,20,94,112,116.6,15,29,111,116.6,52,44,111,59.7
3,44,21,94,109,116.6,15,29,109,116.6,52,44,108,63.8
3,44,22,94,106,116.6,15,29,111,116.6,52,44,105,63.8
3,44,23,94,108,116.6,15,29,111,116.6,52,44,109,59.7
3,44,24,94,109,115.9,14,30,109,115.9,61,44,109,59.7
3,44,25,94,103,115.9,14,30,111,115.9,61,44,102,59.4
3,44,26,94,109,115.3,14,31,109,115.3,63,44,109,59.4
3,44,27,94,109,115.8,14,29,111,115.8,57,44,108,61.5
3,44,28,94,113,115.8,14,30,110,115.8,57,44,112,61.5
3,44,29,94,109,115.8,14,31,109,115.8,57,44,108,62
3,44,30,94,112,116.6,15,29,112,116.6,47,44,111,62
3,44,31,94,112,116.5,15,29,110,116.5,42,44,111,60.6
3,44,32,94,112,116.5,15,30,107,116.5,42,44,112,60.6
3,44,33,94,109,114.2,14,29,111,114.2,45,44,108,61.7
3,44,34,94,109,115.8,15,30,109,115.8,58,44,109,61.7
3,44,35,94,109,115.3,15,30,111,115.3,62,44,108,60.4
3,44,36,94,109,115.2,15,29,111,115.2,59,44,108,60.4
3,44,37,94,109,115.1,16,31,109,115.1,61,44,109,59.4
3,44,38,94,109,115,14,29,106,115,60,44,107,59.4
3,44,39,94,109,116.1,14,30,110,116.1,51,44,108,61.3
3,44,40,94,112,117.3,15,30,109,117.3,60,44,113,61.3
3,44,41,94,109,115.3,14,29,111,115.3,51,44,108,61.1
3,44,42,94,109,115,14,29,112,115,57,44,108,61.1
3,44,43,94,112,116.6,15,30,107,116.6,55,44,111,62.5
3,44,44,94,109,115.8,14,29,111,115.8,46,44,108,62.5
3,30,1,72,118,92.7,6,32,76,92.7,15,30,118,57.4
3,30,2,72,116,92.7,6,32,105,92.7,15,30,115,57.4
3,30,3,72,114,92.7,6,32,103,92.7,15,30,113,57.6
3,30,4,72,118,92.7,6,32,107,92.7,15,30,117,57.6
3,30,5,98,116,119.3,10,32,107,119.3,31,30,116,56.5
3,30,6,98,117,119.3,10,32,109,119.3,31,30,118,56.5
3,30,7,98,115,119.3,10,32,108,119.3,31,30,116,57.5
3,30,8,98,114,119.3,10,32,110,119.3,31,30,113,57.5
3,30,9,98,116,120,11,32,108,120,38,30,116,59.3
3,30,10,98,116,118.6,17,36,109,118.6,61,30,115,59.3
3,30,11,98,116,118.6,17,32,108,118.6,61,30,115,58
3,30,12,98,116,118.6,17,32,110,118.6,61,30,115,58
3,30,13,98,118,118.1,17,36,109,118.1,46,30,118,58.2
3,30,14,98,110,118.1,17,33,109,118.1,46,30,110,58.2
3,30,15,98,116,118.1,17,31,109,118.1,46,30,115,57.5
3,30,16,98,113,117.3,17,36,107,117.3,58,30,112,57.5
3,30,17,98,116,117.3,17,31,109,117.3,58,30,115,58.6
3,30,18,98,118,117.3,17,32,108,117.3,58,30,116,58.6
3,30,19,98,110,117.3,17,32,108,117.3,58,30,109,59.1
3,30,20,98,113,116.7,16,36,110,116.7,55,30,112,59.1
3,30,21,98,113,117.9,17,36,108,117.9,67,30,112,58.2
3,30,22,98,116,120.1,16,31,102,120.1,48,30,116,58.2
3,30,23,98,116,119.5,15,32,110,119.5,44,30,115,58.3
3,30,24,98,113,118.2,14,36,108,118.2,37,30,112,58.3
3,30,25,98,116,119.5,8,32,109,119.5,31,30,116,56.4
3,30,26,98,116,119.5,8,32,109,119.5,31,30,115,56.4
3,30,27,98,117,118.6,9,36,108,118.6,28,30,116,58.6
3,30,28,98,116,119.8,8,32,108,119.8,28,30,116,58.6
3,30,29,98,117,118.4,11,36,109,118.4,31,30,117,58.8
3,30,30,98,113,116.8,10,36,110,116.8,23,30,112,58.8
3,35,1,98,113,114.6,14,35,95,114.6,41,35,112,63.8
3,35,2,98,117,118.6,15,36,106,118.6,40,35,115,63.8
3,35,3,98,116,120,15,31,110,120,37,35,116,64
3,35,4,98,113,116.9,14,36,109,116.9,42,35,112,64
3,35,5,98,116,118.9,14,31,110,118.9,42,35,115,62.4
3,35,6,98,116,118.9,14,31,110,118.9,42,35,116,62.4
3,35,7,98,116,119.3,14,32,111,119.3,43,35,116,61.6
3,35,7,98,116,119.3,14,32,111,119.3,43,35,116,65.7
3,35,8,98,113,117.3,14,35,109,117.3,44,35,112,61.6
3,35,8,98,113,117.3,14,35,109,117.3,44,35,112,65.7
3,35,9,98,113,118,14,35,111,118,44,35,112,61.3
3,35,9,98,113,118,14,35,111,118,44,35,112,61.5
3,35,10,98,113,115.2,13,35,110,115.2,48,35,113,61.3
3,35,10,98,113,115.2,13,35,110,115.2,48,35,113,61.5
3,35,11,98,113,117.3,14,36,108,117.3,41,35,112,60.8
3,35,11,98,113,117.3,14,36,108,117.3,41,35,112,63.6
3,35,12,98,110,117.3,14,31,111,117.3,41,35,110,60.8
3,35,12,98,110,117.3,14,31,111,117.3,41,35,110,63.6
3,35,13,98,116,118.6,15,35,113,118.6,50,35,116,60.3
3,35,13,98,116,118.6,15,35,113,118.6,50,35,116,62.7
3,35,14,98,113,117.4,16,35,110,117.4,50,35,112,60.3
3,35,14,98,113,117.4,16,35,110,117.4,50,35,112,62.7
3,35,15,98,116,118.5,15,31,110,118.5,44,35,115,59.9
3,35,16,98,116,118.5,15,33,112,118.5,44,35,116,59.9
3,35,17,98,105,118.5,15,31,110,118.5,44,35,104,60.8
3,35,18,98,116,119.7,15,33,111,119.7,36,35,117,60.8
3,35,19,98,117,118.7,14,35,110,118.7,42,35,117,61.2
3,35,20,98,117,118.7,12,35,109,118.7,42,35,116,61.2
3,35,21,98,116,118.8,12,35,108,118.8,35,35,116,59.8
3,35,22,98,113,115.9,14,35,109,115.9,46,35,114,59.8
3,35,23,98,116,118.9,13,31,112,118.9,52,35,114,58.8
3,35,24,98,116,118.6,14,31,110,118.6,32,35,116,58.8
3,35,25,98,116,118.6,14,31,110,118.6,32,35,115,61.2
3,35,26,98,117,118.6,14,32,112,118.6,32,35,116,61.2
3,35,27,98,116,118.6,14,31,112,118.6,32,35,117,59.9
3,35,28,98,106,118.6,14,31,112,118.6,32,35,106,59.9
3,35,29,98,111,118.6,14,30,113,118.6,32,35,111,59.4
3,35,30,98,114,118.6,14,31,112,118.6,32,35,112,59.4
1,14,1,98,113,115.5,16,35,82,115.5,56,14,112,63.8
1,14,1,98,113,115.5,16,35,82,115.5,56,14,112,60.8
1,14,2,98,115,115.5,16,30,106,115.5,56,14,115,63.8
1,14,2,98,115,115.5,16,30,106,115.5,56,14,115,60.8
1,14,3,98,117,118.4,16,35,111,118.4,48,14,116,64
1,14,3,98,117,118.4,16,35,111,118.4,48,14,116,61.2
1,14,4,98,113,116.8,16,35,109,116.8,56,14,112,64
1,14,4,98,113,116.8,16,35,109,116.8,56,14,112,61.2
1,14,5,98,117,118.7,18,35,107,118.7,55,14,115,62.4
1,14,5,98,117,118.7,18,35,107,118.7,55,14,115,59.9
1,14,6,98,105,118.7,18,31,109,118.7,55,14,105,62.4
1,14,6,98,105,118.7,18,31,109,118.7,55,14,105,59.9
1,14,7,98,114,118.7,18,32,109,118.7,55,14,114,61.6
1,14,7,98,114,118.7,18,32,109,118.7,55,14,114,65.7
1,14,8,98,114,118.7,18,31,110,118.7,55,14,114,61.6
1,14,8,98,114,118.7,18,31,110,118.7,55,14,114,65.7
1,14,9,98,112,118.7,18,31,112,118.7,55,14,111,61.3
1,14,9,98,112,118.7,18,31,112,118.7,55,14,111,61.5
1,14,10,98,118,118.7,18,31,108,118.7,55,14,117,61.3
1,14,10,98,118,118.7,18,31,108,118.7,55,14,117,61.5
1,14,11,98,113,117.4,15,35,112,117.4,56,14,111,60.8
1,14,11,98,113,117.4,15,35,112,117.4,56,14,111,63.6
1,14,12,98,113,117.7,16,35,110,117.7,63,14,112,60.8
1,14,12,98,113,117.7,16,35,110,117.7,63,14,112,63.6
1,14,13,98,105,117.7,16,30,110,117.7,63,14,105,60.3
1,14,13,98,105,117.7,16,30,110,117.7,63,14,105,62.7
1,14,14,98,114,117.7,16,31,110,117.7,63,14,114,60.3
1,14,14,98,114,117.7,16,31,110,117.7,63,14,114,62.7
1,44,1,98,113,115.4,23,36,79,115.4,67,44,113,59.8
1,44,2,98,117,115.4,23,31,104,115.4,67,44,117,59.8
1,44,3,98,113,115,21,36,85,115,68,44,112,59.6
1,44,4,98,113,116.9,22,36,99,116.9,71,44,111,59.6
1,44,5,98,113,118,20,36,109,118,73,44,112,59.6
1,44,6,98,116,119.5,22,32,109,119.5,70,44,116,59.6
1,44,7,98,113,116.6,20,36,109,116.6,68,44,112,60
1,44,8,98,105,116.6,20,32,108,116.6,68,44,105,60
1,44,9,98,117,118.3,20,36,111,118.3,60,44,117,61.6
1,44,10,98,117,118.8,18,36,109,118.8,52,44,117,61.6
1,44,11,98,113,117.6,16,36,111,117.6,49,44,111,59.6
1,44,12,98,116,117.6,16,33,111,117.6,49,44,116,59.6
1,44,13,98,111,117.6,16,34,109,117.6,49,44,111,58.6
1,44,14,98,113,116.1,12,36,110,116.1,51,44,112,58.6
1,44,15,98,118,118.2,16,36,106,118.2,48,44,116,58.6
1,44,16,98,110,118.2,16,31,108,118.2,48,44,108,58.6
1,44,17,98,113,117.5,14,36,109,117.5,48,44,113,60.7
1,44,18,98,118,118.1,14,36,110,118.1,51,44,117,60.7
1,44,19,98,116,119.2,15,32,107,119.2,48,44,116,60.4
1,44,20,98,118,118.1,15,36,111,118.1,45,44,117,60.4
1,44,21,98,118,118.1,15,32,108,118.1,45,44,117,60.3
1,44,22,98,113,116.3,14,36,109,116.3,34,44,113,60.3
1,44,23,98,113,117.1,15,36,111,117.1,47,44,113,58.8
1,44,24,98,117,118.8,15,36,109,118.8,46,44,116,58.8
1,44,25,98,113,117.6,14,36,109,117.6,40,44,110,58.8
1,44,26,98,113,116.3,14,36,112,116.3,44,44,112,58.8
1,44,27,98,116,119.3,15,31,111,119.3,45,44,114,56.6
1,44,28,98,113,117.8,13,36,110,117.8,49,44,112,56.6
1,44,29,98,113,117.4,13,36,111,117.4,44,44,112,56.8
1,44,30,98,116,118.8,14,32,110,118.8,39,44,116,56.8
1,44,31,98,116,119.2,13,32,109,119.2,42,44,116,56.3
1,44,32,98,113,116.7,13,36,110,116.7,44,44,112,56.3
1,44,33,98,116,118.9,15,31,111,118.9,32,44,116,54.6
1,44,34,98,113,117.3,13,36,111,117.3,39,44,112,54.6
1,44,35,98,113,116.1,13,36,91,116.1,47,44,113,56
1,44,36,98,113,117.1,12,36,107,117.1,45,44,111,56
1,44,37,98,113,116.8,13,36,111,116.8,46,44,112,55
1,44,38,98,116,120,14,31,112,120,42,44,116,55
1,44,39,98,116,120.3,14,32,111,120.3,46,44,115,52.5
1,44,40,98,116,119.1,14,31,112,119.1,38,44,116,52.5
1,44,41,98,116,119,14,31,107,119,49,44,115,57.8
1,44,42,98,116,119.2,14,32,109,119.2,44,44,115,57.8
1,44,43,98,113,116,13,36,111,116,50,44,113,58.2
1,44,44,98,113,115.4,14,36,109,115.4,47,44,112,58.2
3,10,1,95,121,105.2,247,20,71,105.2,1413,10,120,50.1
3,10,2,95,121,105.2,247,20,73,105.2,1413,10,120,50.1
3,10,3,95,121,105.2,247,20,74,105.2,1413,10,121,50.3
3,10,4,94,118,98.5,254,20,82,98.5,389,10,118,50.3
3,10,5,94,121,98.5,254,20,77,98.5,389,10,121,50.1
3,10,6,94,121,98.5,254,20,81,98.5,389,10,121,50.1
3,10,7,94,121,98.5,254,20,78,98.5,389,10,120,53.2
3,10,8,94,121,98.5,254,20,75,98.5,389,10,120,53.2
3,1,1,92,121,111.7,240,18,114,111.7,1345,1,120,81.1
3,2,1,84,108,106.4,46,26,91,106.4,173,2,106,79.9
3,2,2,81,104,107.8,48,26,98,107.8,170,2,104,79.9
3,2,1,89,112,109.3,226,25,68,109.3,582,2,112,47.2
3,2,2,81,95,108.8,217,28,81,108.8,1477,2,94,47.2
3,32,1,99,131,104,245,24,76,104,772,32,130,63.1
3,32,2,99,131,104,245,30,82,104,772,32,131,63.1
3,32,3,105,129,105.5,113,29,78,105.5,869,32,128,63.1
3,32,4,104,128,105.2,267,30,78,105.2,974,32,126,63.1
3,32,5,104,131,105.2,267,25,76,105.2,974,32,130,58.7
3,32,6,104,131,105.2,267,24,80,105.2,974,32,130,58.7
3,32,7,104,131,105.2,267,25,87,105.2,974,32,131,60.8
3,32,8,104,131,105.2,267,24,84,105.2,974,32,131,60.8
3,32,9,105,128,105.8,280,30,79,105.8,1299,32,128,60.9
3,32,10,105,131,105.8,280,24,77,105.8,1299,32,130,60.9
3,32,11,105,131,105.8,280,30,92,105.8,1299,32,130,56.2
3,32,12,100,119,105.2,257,30,81,105.2,1393,32,118,56.2
3,32,13,100,119,105.6,235,30,83,105.6,979,32,118,62.8
3,32,14,100,131,105.6,235,24,86,105.6,979,32,130,62.8
3,32,15,100,131,105.6,235,24,81,105.6,979,32,130,65.3
3,32,16,101,121,105.9,60,30,89,105.9,1373,32,120,65.3
3,32,17,101,121,106.3,264,30,83,106.3,1397,32,121,63.6
3,32,18,101,131,106.3,264,24,91,106.3,1397,32,129,63.6
3,32,19,101,131,106.3,264,24,83,106.3,1397,32,130,65
3,32,20,101,131,106.3,264,24,82,106.3,1397,32,130,65
3,32,21,104,127,106.1,84,29,92,106.1,1192,32,128,61.2
3,32,22,97,117,104.8,240,30,85,104.8,530,32,117,61.2
3,32,23,97,131,104.8,240,29,89,104.8,530,32,130,62.6
3,32,24,97,117,105.7,73,30,90,105.7,825,32,116,62.6
3,32,25,96,116,105.9,252,30,88,105.9,815,32,115,64.2
3,32,26,101,121,106.2,263,29,98,106.2,348,32,121,64.2
3,32,27,105,128,106.3,274,29,90,106.3,1058,32,128,65
3,32,28,105,131,106.3,274,24,83,106.3,1058,32,130,65
3,32,29,105,128,106.3,77,29,86,106.3,546,32,128,64.4
3,32,30,105,131,106.3,77,24,88,106.3,546,32,130,64.4
3,84,1,113,138,105.5,132,26,79,105.5,374,84,135,59.7
3,32,31,95,114,105.2,247,30,82,105.2,1413,32,113,62.7
3,84,2,103,120,108.3,129,27,81,108.3,376,84,118,59.7
3,32,32,95,131,105.2,247,30,97,105.2,1413,32,129,62.7
3,84,3,105,122,106.9,120,27,86,106.9,375,84,120,59.2
3,84,4,111,128,109.3,129,28,87,109.3,356,84,126,59.2
3,84,5,103,120,100.5,110,27,90,100.5,375,84,117,59.4
3,84,6,110,128,105.8,124,27,88,105.8,357,84,126,59.4
3,84,7,105,123,105.9,118,26,89,105.9,412,84,121,55.9
3,84,8,105,122,104.9,120,27,90,104.9,339,84,120,55.9
3,84,9,113,139,108.1,135,26,94,108.1,339,84,136,59.9
3,84,10,109,127,107,123,28,83,107,358,84,125,59.9
3,84,11,115,140,105.9,127,27,89,105.9,338,84,137,57.2
3,84,12,115,140,105.9,127,27,89,105.9,338,84,138,57.2
3,84,13,103,121,108.4,118,28,88,108.4,338,84,120,60.6
3,84,14,111,136,108.5,127,25,93,108.5,375,84,134,60.6
3,84,15,102,119,106.9,116,27,93,106.9,394,84,117,61.9
3,84,16,103,120,106.7,119,28,88,106.7,357,84,119,61.9
3,84,17,108,126,106.4,128,26,86,106.4,376,84,124,60.5
3,84,18,111,136,108.2,127,27,84,108.2,321,84,135,60.5
3,84,19,105,122,106.8,125,26,88,106.8,376,84,120,59.5
3,84,20,105,140,106.8,125,27,91,106.8,376,84,140,59.5
3,84,21,108,125,106.7,126,27,86,106.7,408,84,123,57.9
3,84,22,109,126,107.7,127,28,90,107.7,375,84,124,57.9
3,84,23,114,139,109.4,134,26,87,109.4,376,84,139,57.4
3,84,24,102,119,107.6,123,27,93,107.6,320,84,117,57.4
3,84,25,102,119,107.8,125,27,89,107.8,340,84,117,61
3,84,26,103,120,108.6,130,27,87,108.6,349,84,118,61
3,84,27,105,122,107,116,26,87,107,392,84,120,57.9
3,84,28,107,124,107.1,123,27,94,107.1,357,84,121,57.9
3,84,29,107,140,107.1,123,26,91,107.1,357,84,138,59.4
3,84,30,107,124,106.1,127,28,84,106.1,393,84,123,59.4
3,84,31,104,122,106.1,118,26,89,106.1,394,84,119,61.3
3,84,32,105,123,102.1,128,26,87,102.1,413,84,122,61.3
3,84,33,104,121,108.2,125,27,85,108.2,394,84,119,60.6
3,84,34,106,123,108.1,128,27,88,108.1,448,84,121,60.6
3,84,35,113,137,106.5,129,27,87,106.5,338,84,137,60.5
3,84,36,112,128,104.9,133,28,80,104.9,430,84,126,60.5
3,84,37,114,139,107.5,133,27,90,107.5,367,84,138,58.5
3,84,38,107,124,106.7,122,26,90,106.7,374,84,121,58.5
3,84,39,101,118,105.1,112,27,88,105.1,430,84,117,62.1
3,84,40,107,124,106.5,125,27,91,106.5,385,84,122,62.1
3,84,41,100,118,103.6,119,31,87,103.6,392,84,117,59.1
3,84,42,102,119,104.9,113,27,95,104.9,447,84,118,59.1
3,84,43,116,141,103.6,128,27,89,103.6,376,84,139,60.5
3,84,44,100,117,108.2,118,27,91,108.2,375,84,115,60.5
3,84,45,102,120,107.9,114,26,89,107.9,321,84,117,58.6
3,84,46,108,126,108.5,132,26,90,108.5,411,84,124,58.6
3,84,47,105,122,105.8,117,27,91,105.8,394,84,121,58.1
3,84,48,109,127,108.5,130,28,90,108.5,375,84,125,58.1
3,84,49,102,119,106.8,117,28,87,106.8,356,84,118,56.1
3,84,50,106,124,107.6,117,27,90,107.6,394,84,121,56.1
3,84,51,103,120,103.8,121,26,86,103.8,411,84,118,61.9
3,84,52,102,119,108,112,27,89,108,413,84,116,61.9
3,84,53,112,137,108.2,127,27,88,108.2,374,84,136,61
3,84,54,102,120,105.9,116,27,86,105.9,411,84,118,61
3,84,55,100,118,108.7,111,28,92,108.7,381,84,118,61.1
3,84,56,103,121,106.7,123,26,93,106.7,356,84,120,61.1
